date,information_coefficient,p_value
2020-09-18,0.45505256648113784,2.22199697161576e-06
2020-09-21,0.2686332714904143,0.0071767484187066745
2020-09-22,0.18346320346320344,0.06910787908803674
2020-09-23,0.028633271490414346,0.7784520267334079
2020-09-24,0.05841682127396413,0.5657316732851497
2020-09-25,0.049919604205318484,0.6236444620324293
2020-09-28,0.25123067408781696,0.012130161589880603
2020-09-29,0.10620902906617191,0.2954187722325545
2020-09-30,0.15465677179962894,0.1263923382617227
2020-10-01,-0.11084724799010513,0.2747104893621508
2020-10-02,0.02807668521954236,0.7826510294234503
2020-10-05,0.019777365491651204,0.845939331640224
2020-10-06,0.3624242424242424,0.00022741743834102217
2020-10-07,0.36975881261595545,0.00016539313050699798
2020-10-08,0.4793073593073593,5.19040935360434e-07
2020-10-09,-0.2539764996907854,0.01119092533053471
2020-10-12,-0.47877551020408154,5.365083762120402e-07
2020-10-13,-0.46075448361162646,1.5944374364584445e-06
2020-10-14,-0.42546691403834264,1.1330951304016999e-05
2020-10-15,-0.46909090909090906,9.70820678788433e-07
2020-10-16,-0.5539022881880025,2.728946911228373e-09
2020-10-19,-0.5294001236858379,1.7616140426856085e-08
2020-10-20,-0.5205936920222634,3.323567088050699e-08
2020-10-21,-0.5106493506493506,6.66287951268719e-08
2020-10-22,-0.38721088435374146,7.514431245752727e-05
2020-10-23,-0.4744588744588744,7.004137112244229e-07
2020-10-26,-0.5507854050711193,3.4887075043030226e-09
2020-10-27,-0.6102411873840445,2.007421365434088e-11
2020-10-28,-0.5291403834260977,1.7953743250731332e-08
2020-10-29,-0.5045021645021645,1.0130226324455725e-07
2020-10-30,-0.40254792826221397,3.6182239309808264e-05
2020-11-02,-0.4080766852195423,2.7555325969666406e-05
2020-11-03,-0.4609647495361781,1.5748616448422088e-06
2020-11-04,-0.5912430426716141,1.1698562990176703e-10
2020-11-05,-0.5783055040197896,3.644235428228547e-10
2020-11-06,-0.6243290043290043,5.026453599220937e-12
2020-11-09,-0.39809523809523806,4.490096697669644e-05
2020-11-10,-0.2069511440940012,0.039850704299078395
2020-11-11,-0.3631292517006802,0.0002206341540539426
2020-11-12,-0.36489795918367346,0.00020443081385589247
2020-11-13,-0.2863079777365492,0.004066598444355844
2020-11-16,-0.16766852195423623,0.09714422568319997
2020-11-17,-0.12301793444650587,0.2250986654557648
2020-11-18,-0.1084230055658627,0.2854090215717348
2020-11-19,-0.07482993197278912,0.46165435736498683
2020-11-20,0.023116883116883116,0.8203310211950868
2020-11-23,0.025058750773036487,0.8055246975059397
2020-11-24,0.2534446505875077,0.01136771841223816
2020-11-25,0.19135435992578848,0.057782574596538246
2020-11-27,0.09532467532467533,0.3479555184787563
2020-11-30,-0.10218923933209646,0.3141776718611633
2020-12-01,-0.13490414347557203,0.1830815015956477
2020-12-02,-0.04577612863327149,0.652769440905825
2020-12-03,0.08500927643784786,0.40281452198674506
2020-12-04,-0.12611008039579466,0.21356727095807135
2020-12-07,-0.09787260358688929,0.3351618976716304
2020-12-08,-0.06408163265306122,0.5285934094983142
2020-12-09,0.0649721706864564,0.5228682762176151
2020-12-10,0.02578849721706864,0.7999779335854139
2020-12-11,-0.013197278911564624,0.8968439632418245
2020-12-14,-0.17974025974025976,0.075041886488965
2020-12-15,-0.1428200371057514,0.15847044902298194
2020-12-16,-0.13980210265924553,0.16754501133999467
2020-12-17,-0.04358688930117501,0.6683745751665231
2020-12-18,-0.008930117501546072,0.9300937986938014
2020-12-21,0.0149165120593692,0.8834946229067231
2020-12-22,-0.05672232529375386,0.5770755230013629
2020-12-23,0.07672232529375386,0.45037143258418
2020-12-24,-0.07308596165739023,0.47218845761605044
2020-12-28,-0.03163883735312306,0.755890147532573
2020-12-29,-0.012368583797155226,0.9032890553390921
2020-12-30,0.09047619047619047,0.37313193430722935
2020-12-31,0.16160791589363016,0.11002505453426147
2021-01-04,0.053630179344465054,0.5980434617539341
2021-01-05,0.005442176870748299,0.9573640775928292
2021-01-06,0.18188002473716758,0.07158320459348125
2021-01-07,0.1067903525046382,0.292768382761874
2021-01-08,0.03944341372912801,0.6982945829647311
2021-01-11,0.05320964749536178,0.6009212078116116
2021-01-12,0.11053803339517626,0.27605989095719363
2021-01-13,0.14853432282003712,0.14229971711818093
2021-01-14,0.1657142857142857,0.10116105369190662
2021-01-15,0.043426097711811995,0.6695263990140325
2021-01-19,-0.06471243042671614,0.5245348628977338
2021-01-20,-0.12609771181199753,0.2136125444671473
2021-01-21,-0.38280766852195425,9.208105104469874e-05
2021-01-22,-0.4228076685219542,1.3021844841900365e-05
2021-01-25,-0.41978973407544834,1.5226905865962746e-05
2021-01-26,-0.44536796536796536,3.851911598308208e-06
2021-01-27,-0.2685837971552257,0.007187808764153218
2021-01-28,-0.23682127396413108,0.018270317561971006
2021-01-29,-0.3083116883116883,0.0019046930036664622
2021-02-01,-0.4362646876932591,6.363404106114015e-06
2021-02-02,-0.5094495980210266,7.235301191483239e-08
2021-02-03,-0.4787631416202844,5.369211580479784e-07
2021-02-04,-0.5732220160791589,5.619194079604542e-10
2021-02-05,-0.4791960420531849,5.22651639386676e-07
2021-02-08,-0.5484972170686455,4.1713868315079595e-09
2021-02-09,-0.4313914656771799,8.276395828694568e-06
2021-02-10,-0.4837353123067409,3.9316588164220154e-07
2021-02-11,-0.5561162646876933,2.288535358268726e-09
2021-02-12,-0.5723685837971553,6.038565792989581e-10
2021-02-16,-0.5343599257884972,1.22220966672167e-08
2021-02-17,-0.5240816326530612,2.590287528915298e-08
2021-02-18,-0.486221397649969,3.3581735450099504e-07
2021-02-19,-0.4826963512677798,4.1978942294254284e-07
2021-02-22,-0.48244897959183675,4.263760757501492e-07
2021-02-23,-0.4290538033395176,9.375123951732878e-06
2021-02-24,-0.4948794063079777,1.9203129289508474e-07
2021-02-25,-0.35171304885590593,0.00035722188232519415
2021-02-26,-0.5821645021645021,2.6101946326352025e-10
2021-03-01,-0.5777241805813234,3.830682959325081e-10
2021-03-02,-0.4748670377241806,6.830851292986228e-07
2021-03-03,-0.2390228818800247,0.017186665732611937
2021-03-04,-0.05704390847247989,0.5749145834416809
2021-03-05,-0.08310451453308595,0.4134748964005607
2021-03-08,0.08061842918985776,0.42763323697580147
2021-03-09,2.473716759431045e-05,0.9998061094690209
2021-03-10,0.03555967841682127,0.7267654940944979
2021-03-11,-0.07933209647495362,0.43506669930531394
2021-03-12,-0.06749536178107605,0.5068190664734773
2021-03-15,-0.0868769325912183,0.39252095242132135
2021-03-16,-0.0428447742733457,0.6736970570124061
2021-03-17,-0.1884230055658627,0.06179805041408853
2021-03-18,-0.19406307977736545,0.05426433214287474
2021-03-19,-0.32361162646876934,0.0010854348376997099
2021-03-22,-0.1946567717996289,0.05351720760235748
2021-03-23,-0.05684601113172541,0.576243946614184
2021-03-24,0.05719233147804576,0.5739184990133639
2021-03-25,0.196734693877551,0.050968577941737814
2021-03-26,0.21640074211502783,0.03144653055194792
2021-03-29,0.3307854050711193,0.0008253926679875141
2021-03-30,0.19487940630797773,0.05323922509396334
2021-03-31,0.07854050711193568,0.4396773903592789
2021-04-01,-0.0844774273345702,0.4057746782923157
2021-04-05,-0.1520964749536178,0.1328701422802058
2021-04-06,-0.12893011750154607,0.2034221838258969
2021-04-07,-0.0895238095238095,0.37820466425719546
2021-04-08,-0.10022263450834877,0.323629995692686
2021-04-09,-0.25971552257266545,0.009430879253785465
2021-04-12,-0.3303772418058132,0.000838504343111765
2021-04-13,-0.3414718614718614,0.0005421124637177086
2021-04-14,-0.30893011750154603,0.0018629404862797489
2021-04-15,-0.15636363636363637,0.12221017022552358
2021-04-16,-0.1135064935064935,0.26328874953204623
2021-04-19,-0.1607792207792208,0.11188502456810127
2021-04-20,-0.022968460111317254,0.8214653831305679
2021-04-21,-0.11584415584415583,0.25351837732117366
2021-04-22,-0.032714904143475575,0.7478609017394934
2021-04-23,-0.041447124304267155,0.6837646762498266
2021-04-26,-0.1312430426716141,0.19536298482419948
2021-04-27,-0.1011379097093383,0.3192083376955398
2021-04-28,0.021645021645021644,0.8315960997268309
2021-04-29,0.03453308596165739,0.7343556376414979
2021-04-30,0.18983302411873837,0.059839055857120654
2021-05-03,0.22310451453308594,0.02643729650973964
2021-05-04,0.18123685837971554,0.07260901805718639
2021-05-05,0.21951762523191093,0.02902581760542708
2021-05-06,0.19960420531849102,0.047614324904017125
2021-05-07,0.137291280148423,0.17538300091426973
2021-05-10,0.04550401978973407,0.6547011149782562
2021-05-11,-0.02677798392084106,0.7924727830086536
2021-05-12,0.09688311688311686,0.34009442794796685
2021-05-13,0.010624613481756338,0.9168726216148304
2021-05-14,-0.030105132962275818,0.7673789342000842
2021-05-17,0.02800247371675943,0.7832113706662818
2021-05-18,-0.08047000618429188,0.4284872096212189
2021-05-19,-0.15010513296227582,0.1380810207456663
2021-05-20,-0.06489795918367347,0.5233441705476194
2021-05-21,-0.09371675943104515,0.35618435057261355
2021-05-24,-0.06453927025355596,0.5256474069437567
2021-05-25,0.03303648732220161,0.7454665293591428
2021-05-26,-0.03166357452071737,0.7557052716975399
2021-05-27,-0.19061224489795917,0.0587783934393669
2021-05-28,-0.16032158317872605,0.11292258615270384
2021-06-01,-0.27616573902288183,0.005658453753955267
2021-06-02,-0.2777241805813234,0.005382557674935805
2021-06-03,-0.22912801484230055,0.02253186206698174
2021-06-04,-0.1892517006802721,0.060640479190393635
2021-06-07,-0.14272108843537412,0.15876204555540216
2021-06-08,-0.15026592455163884,0.13765459734290758
2021-06-09,-0.0012121212121212121,0.9904995848981044
2021-06-10,0.13741496598639455,0.17499069520807606
2021-06-11,-0.016672850958565244,0.8698907434305567
2021-06-14,-0.012677798392084105,0.9008834135976491
2021-06-15,-0.08650587507730363,0.39455343670817433
2021-06-16,-0.22681508967223252,0.023968788106411464
2021-06-17,-0.13654916512059367,0.17775040772668965
2021-06-18,0.054792826221397646,0.5901195935472325
2021-06-21,0.18493506493506492,0.06686913161292478
2021-06-22,0.03742733457019171,0.7130248593757647
2021-06-23,-0.15225726654298083,0.13245601900920995
2021-06-24,-0.22144712430426713,0.027607885676523645
2021-06-25,-0.2289424860853432,0.022644339140990215
2021-06-28,-0.1985281385281385,0.048850106307873835
2021-06-29,-0.13288806431663575,0.1897730065472817
2021-06-30,-0.11442176870748298,0.25943327437544506
2021-07-01,-0.08820037105751391,0.3853228092932832
2021-07-02,-0.026641929499072355,0.7935036362534065
2021-07-06,0.11842918985776128,0.2430068419432275
2021-07-07,0.22003710575139146,0.028638126628374592
2021-07-08,0.3899319727891156,6.617838897138496e-05
2021-07-09,0.21951762523191093,0.02902581760542708
2021-07-12,0.1135064935064935,0.26328874953204623
2021-07-13,0.17951762523191092,0.07540933577618013
2021-07-14,0.21532467532467534,0.03232089800134396
2021-07-15,0.22153370439084727,0.027545664100481385
2021-07-16,0.2933951762523191,0.0032053831591109592
2021-07-19,0.22708719851576992,0.02379577663980412
2021-07-20,0.14763141620284476,0.14476833549866577
2021-07-21,-0.11976499690785404,0.23769491093225192
2021-07-22,-0.028286951144094002,0.7810639995535278
2021-07-23,0.09922077922077921,0.3285147349741625
2021-07-26,0.12301793444650587,0.2250986654557648
2021-07-27,0.27273964131106987,0.006309555634452509
2021-07-28,0.21417439703153987,0.033278153149134584
2021-07-29,0.2673098330241187,0.007477848065010282
2021-07-30,0.1945207173778602,0.05368767241596801
2021-08-02,0.15004329004329003,0.1382452963385419
2021-08-03,0.06373531230674087,0.5308283046497773
2021-08-04,0.02445269016697588,0.810138678814294
2021-08-05,0.0003710575139146567,0.9970916483473202
2021-08-06,-0.0860482374768089,0.3970687797859812
2021-08-09,-0.16545454545454547,0.1017046014324984
2021-08-10,-0.1021768707482993,0.31423655611476675
2021-08-11,-0.10700061842918984,0.29181361372756703
2021-08-12,-0.059579468150896715,0.5580098005887327
2021-08-13,-0.03324675324675325,0.7439022842364366
2021-08-16,0.10022263450834877,0.323629995692686
2021-08-17,0.12546691403834262,0.21593054006134246
2021-08-18,0.09542362399505257,0.3474530463690624
2021-08-19,0.11332096474953617,0.2640749850200138
2021-08-20,0.07463203463203463,0.4628431785559015
2021-08-23,0.1292764378478664,0.20220052437469302
2021-08-24,0.16164502164502162,0.10994233832724594
2021-08-25,0.06106369820655535,0.5482260384517719
2021-08-26,0.11788497217068646,0.24519433579934033
2021-08-27,-0.06742115027829312,0.5072874363990578
2021-08-30,-0.0526777983920841,0.6045695005450238
2021-08-31,-0.07179962894248608,0.4800410552908668
2021-09-01,0.027668521954236237,0.7857342724932627
2021-09-02,-0.01311069882498454,0.8975170250476766
2021-09-03,0.012813852813852814,0.8998252137716581
2021-09-07,-0.03778602350030921,0.710396232377269
2021-09-08,0.05821892393320964,0.5670510484747227
2021-09-09,0.03349412492269635,0.7420633273258057
2021-09-10,0.03748917748917749,0.7125714073812368
2021-09-13,0.031478045763760044,0.7570921754294955
2021-09-14,0.048930117501546064,0.6305494162314637
2021-09-15,0.06948670377241806,0.4943351768387
2021-09-16,0.12462585034013603,0.21904885803444474
2021-09-17,0.24896722325293755,0.012955388415501586
2021-09-20,0.3033889919604205,0.0022684107106104253
2021-09-21,0.3030921459492888,0.0022922252929970925
2021-09-22,0.2456400742115028,0.01425706045793931
2021-09-23,0.20055658627087197,0.04654227650470638
2021-09-24,0.20247371675943102,0.04444486141422351
2021-09-27,0.12932591218305506,0.20202643222983502
2021-09-28,0.1402968460111317,0.16603161630230479
2021-09-29,0.1903525046382189,0.05913022674696745
2021-09-30,0.23156315631563154,0.02044276391334263
2021-10-01,0.19180318031803179,0.055913795038533456
2021-10-04,0.21104110411041102,0.035058817001786445
2021-10-05,0.12085208520852082,0.23102512483665472
2021-10-06,0.1371977197719772,0.17345861801359638
2021-10-07,0.16956495649564954,0.0916865147934146
2021-10-08,0.14753075307530752,0.14297890867146934
2021-10-11,0.11308730873087307,0.2626058693816519
2021-10-12,0.03228322832283228,0.7498352493406211
2021-10-13,0.11164716471647164,0.2687713154408816
2021-10-14,0.10617461746174615,0.2930874846728846
2021-10-15,0.06149414941494149,0.543329560609651
2021-10-18,0.00564056405640564,0.9555832556013328
2021-10-19,-0.022586258625862582,0.8234955213868651
2021-10-20,0.01780978097809781,0.8603940223247042
2021-10-21,-0.012625262526252623,0.9007845942194007
2021-10-22,-0.002676267626762676,0.9789173597625622
2021-10-25,0.05134113411341133,0.6119504774020263
2021-10-26,0.025130513051305124,0.8039914335213926
2021-10-27,-0.12705670567056704,0.2077757339497891
2021-10-28,-0.0912091209120912,0.36678759265378924
2021-10-29,-0.10455445544554456,0.30055682907711545
2021-11-01,-0.09882988298829883,0.32794031681166125
2021-11-02,-0.08042004200420041,0.42639304294584945
2021-11-03,-0.2093369336933693,0.03659358214026931
2021-11-04,-0.23177917791779176,0.0203222730076578
2021-11-05,-0.0872127212721272,0.38824304801330456
2021-11-08,-0.13591359135913592,0.1775574365495937
2021-11-09,-0.037767776777677765,0.7091018755014256
2021-11-10,0.08829282928292828,0.3823713474650947
2021-11-11,-0.16639663966396637,0.09800509307321528
2021-11-12,-0.19804380438043803,0.048251266201749896
2021-11-15,-0.12712871287128713,0.20751610464995499
2021-11-16,-0.20069606960696068,0.04526875919870236
2021-11-17,-0.2612541254125412,0.008653222211636722
2021-11-18,-0.3133513351335134,0.0015011205139586997
2021-11-19,-0.2629342934293429,0.00821843333573175
2021-11-22,-0.28760876087608755,0.0037138362067652467
2021-11-23,-0.2667386738673867,0.007304375494738214
2021-11-24,-0.18137413741374134,0.07092644154185376
2021-11-26,-0.2073447344734473,0.03845880597463862
2021-11-29,-0.2756315631563156,0.005509249528456401
2021-11-30,-0.32505250525052504,0.0009677250912060499
2021-12-01,-0.3672367236723672,0.00017099973339119496
2021-12-02,-0.281020102010201,0.004623188134691284
2021-12-03,-0.10922292229222921,0.27936928158362107
2021-12-06,-0.1887068706870687,0.060070708816565586
2021-12-07,-0.29327332733273326,0.0030637702737534743
2021-12-08,-0.265010501050105,0.007707827444060597
2021-12-09,-0.23048304830483046,0.021054462415149574
2021-12-10,-0.26000600060005996,0.008989186970644105
2021-12-13,-0.1795259525952595,0.0738988603415008
2021-12-14,-0.17185718571857184,0.08731945784933151
2021-12-15,-0.24778877887788778,0.012932307594455699
2021-12-16,-0.2381038103810381,0.017055038995436977
2021-12-17,-0.21936993699369933,0.02831428435104179
2021-12-20,-0.19732373237323728,0.04908847817130334
2021-12-21,-0.21357335733573354,0.03287844269759324
2021-12-22,-0.1929192919291929,0.05447446989393043
2021-12-23,-0.20045604560456043,0.04553221514749813
2021-12-27,-0.17568556855685566,0.08039586992674014
2021-12-28,-0.17465346534653464,0.08221767832844781
2021-12-29,-0.18954695469546953,0.05891867916756538
2021-12-30,-0.2181338133813381,0.02923967089946426
2021-12-31,-0.21347734773477348,0.03295897532160937
2022-01-03,-0.07470747074707469,0.4600798855665379
2022-01-04,-0.09287728772877286,0.3580513650410435
2022-01-05,0.026918691869186915,0.7903541611727141
2022-01-06,0.058181818181818175,0.5652975860840226
2022-01-07,0.13639363936393636,0.17601693620895587
2022-01-10,0.1343054305430543,0.18279012105569403
2022-01-11,0.0819201920192019,0.4177875177140089
2022-01-12,0.028970897089708972,0.774781103873245
2022-01-13,0.11762376237623762,0.24381651818003172
2022-01-14,0.12750075007500747,0.20617837783177503
2022-01-18,0.20442844284428438,0.04133221028375167
2022-01-19,0.21449744974497448,0.03211176258748913
2022-01-20,0.2249384938493849,0.024447550528996626
2022-01-21,0.20466846684668463,0.041089144154440975
2022-01-24,0.19207920792079208,0.05555496206466413
2022-01-25,0.03198319831983198,0.7520846877687113
2022-01-26,0.005748574857485748,0.9547336128053947
2022-01-27,-0.05344134413441344,0.5974492675890675
2022-01-28,-0.03695169516951695,0.7151144641664728
2022-01-31,0.15000300030002997,0.13632603171004468
2022-02-01,0.09588958895889588,0.3426056921215259
2022-02-02,0.005544554455445544,0.9563385353919958
2022-02-03,-0.012481248124812478,0.9019106653692026
2022-02-04,0.00846084608460846,0.9334172380427018
2022-02-07,0.02643864386438644,0.7940091577345834
2022-02-08,0.005028502850285028,0.9603988089344946
2022-02-09,0.07621962196219621,0.45102285505574213
2022-02-10,0.1400300030003,0.16466510440825627
2022-02-11,0.1798259825982598,0.07340961998874393
2022-02-14,0.16818481848184816,0.09439812036096833
2022-02-15,0.13664566456645663,0.17521211233928163
2022-02-16,0.12712871287128713,0.20751610464995499
2022-02-17,0.15657965796579656,0.11977392912528995
2022-02-18,0.09399339933993398,0.3522788741994076
2022-02-22,0.1431263126312631,0.15543486470468415
2022-02-23,0.10401440144014398,0.3030741229099398
2022-02-24,0.24585658565856583,0.013677422892014918
2022-02-25,0.18058205820582054,0.07218829678061488
2022-02-28,0.05717371737173717,0.5720659391665692
2022-03-01,0.05926192619261925,0.5580881057670849
2022-03-02,0.06473447344734473,0.5222521345833537
2022-03-03,0.03085508550855085,0.760561002266464
2022-03-04,-0.12804080408040802,0.20424750681765869
2022-03-07,-0.14846684668466847,0.14043158007229684
2022-03-08,0.00186018601860186,0.9853452789463923
2022-03-09,0.14161416141614158,0.15989314144205904
2022-03-10,0.1587158715871587,0.11474507058732099
2022-03-11,0.041104110411041096,0.6847095529411922
2022-03-14,-0.004968496849684968,0.9608710014000041
2022-03-15,0.0009120912091209121,0.9928141571744273
2022-03-16,0.09863786378637862,0.32888563253629954
2022-03-17,0.08224422442244222,0.4159420446218083
2022-03-18,-0.021038103810381036,0.8354171415713846
2022-03-21,-0.026894689468946888,0.790536803929893
2022-03-22,-0.049756975697569754,0.6229888781364754
2022-03-23,-0.046000600060005996,0.649495409039575
2022-03-24,-0.0802040204020402,0.42764056673349626
2022-03-25,-0.01812181218121812,0.8579734754568096
2022-03-28,-0.017737773777377733,0.8609527943561345
2022-03-29,0.09215721572157214,0.361806466517419
2022-03-30,0.10372637263726371,0.30442230613408644
2022-03-31,0.11566756675667567,0.251801525075392
2022-04-01,0.11397539753975397,0.2588521503919248
2022-04-04,0.0989138913891389,0.3275272875544739
2022-04-05,0.09785778577857786,0.3327438400891113
2022-04-06,0.09503750375037502,0.34693163000013694
2022-04-07,0.05705370537053704,0.5728742141612946
2022-04-08,0.045748574857485735,0.6512900296590823
2022-04-11,0.20426042604260425,0.04150306903013185
2022-04-12,0.1932073207320732,0.0541080126607834
2022-04-13,0.12964896489648964,0.1985745969574619
2022-04-14,0.16808880888088806,0.09458908347656655
2022-04-18,0.11360336033603359,0.26042017454450234
2022-04-19,0.14954695469546955,0.13753522913891839
2022-04-20,0.06846684668466846,0.49849771814723354
2022-04-21,0.05713771377137713,0.5723083656317373
2022-04-22,0.02766276627662766,0.7846979053150808
2022-04-25,0.15881188118811881,0.11452295590807335
2022-04-26,0.034359435943594356,0.7343274298883171
2022-04-27,-0.03125112511251125,0.7575819915564322
2022-04-28,-0.019285928592859283,0.8489547455650401
2022-04-29,-0.12198019801980196,0.2266680023051841
2022-05-02,-0.025262526252625258,0.8029825898297209
2022-05-03,-0.1082268226822682,0.28380389660851424
2022-05-04,0.009336933693369335,0.9265411637100855
2022-05-05,-0.0687068706870687,0.4969897055598328
2022-05-06,-0.10531053105310528,0.29705573115032036
2022-05-09,-0.24618061806180613,0.01354991936543922
2022-05-10,-0.23971197119711968,0.01630054378479754
2022-05-11,-0.14466246624662465,0.15100162601115963
2022-05-12,-0.042556255625562554,0.6741912799832659
2022-05-13,0.04004800480048005,0.6923973379530781
2022-05-16,-0.18097809780978094,0.07155512504339451
2022-05-17,-0.0012601260126012602,0.9900723109185139
2022-05-18,-0.14448244824482448,0.15151618384565413
2022-05-19,0.040192019201920184,0.6913471432476367
2022-05-20,0.05536153615361535,0.5843272899067009
2022-05-23,0.08906090609060906,0.37822871600749386
2022-05-24,-0.0797959795979598,0.4300027015466322
2022-05-25,0.001164116411641164,0.9908286721236746
2022-05-26,0.14702670267026702,0.14436492875125084
2022-05-27,0.15715571557155714,0.11840139125176292
2022-05-31,0.25369336933693365,0.010870035205267988
2022-06-01,0.2492169216921692,0.012404535414742394
2022-06-02,0.20268826882688265,0.043130535029572356
2022-06-03,0.2309270927092709,0.020801111516263755
2022-06-06,0.21299729972997294,0.03336413656589874
2022-06-07,0.19859585958595855,0.04761743169295733
2022-06-08,0.25742574257425743,0.009720284343838486
2022-06-09,0.2067686768676867,0.03901274716170397
