date,information_coefficient,p_value
2022-06-10,0.14736273627362736,0.14343979374422144
2022-06-13,0.087008700870087,0.3893581878804766
2022-06-14,0.03341134113411341,0.7413962333459101
2022-06-15,0.023534353435343533,0.8162142528127985
2022-06-16,-0.2921572157215721,0.003183123738576336
2022-06-17,-0.36435643564356435,0.00019399332961798733
2022-06-21,-0.4430963096309631,3.900702901176286e-06
2022-06-22,-0.40441644164416435,3.0056430578151836e-05
2022-06-23,-0.3459345934593459,0.00042291730113714476
2022-06-24,-0.01212121212121212,0.9047266887317083
2022-06-27,-0.3092829282928293,0.001741587574064549
2022-06-28,-0.39428742874287426,4.927988051903128e-05
2022-06-29,-0.4082688268826882,2.4798509151243975e-05
2022-06-30,-0.5357455745574558,9.262996438816324e-09
2022-07-01,-0.5442784278427842,4.824532720386817e-09
2022-07-05,-0.48712871287128706,2.754635665212405e-07
2022-07-06,-0.5395979597959796,6.915534815178309e-09
2022-07-07,-0.46211821182118207,1.2986878466990558e-06
2022-07-08,-0.43800780078007795,5.17742733595374e-06
2022-07-11,-0.4285988598859886,8.636515097229501e-06
2022-07-12,-0.5118391839183918,5.247529900815136e-08
2022-07-13,-0.5047344734473447,8.567498345414682e-08
2022-07-14,-0.5263966396639663,1.8545900506281162e-08
2022-07-15,-0.46169816981698164,1.3315744153792392e-06
2022-07-18,-0.4123852385238524,2.0139513381809013e-05
2022-07-19,-0.20246024602460244,0.04337093101094472
2022-07-20,-0.0646144614461446,0.5230253350016483
2022-07-21,0.08498049804980495,0.40054800436467464
2022-07-22,0.1410981098109811,0.1614362011451166
2022-07-25,0.05590159015901589,0.5806606697656538
2022-07-26,-0.10169816981698168,0.3140266023997635
2022-07-27,0.021830183018301825,0.8293128761345864
2022-07-28,0.14426642664266426,0.15213538769902937
2022-07-29,0.1797179717971797,0.0735854451597209
2022-08-01,0.22238223822382233,0.02616270800602102
2022-08-02,0.1431263126312631,0.15543486470468415
2022-08-03,0.29539753975397537,0.002847658533254174
2022-08-04,0.3395019501950195,0.0005491353676359409
2022-08-05,0.4061926192619262,2.751446373488002e-05
2022-08-08,0.37231323132313227,0.00013651046643995137
2022-08-09,0.2967176717671767,0.002720355813831791
2022-08-10,0.3477347734773477,0.00039271551996416365
2022-08-11,0.4344314431443143,6.300334062430931e-06
2022-08-12,0.45161716171617156,2.4029039049203903e-06
2022-08-15,0.4861686168616861,2.930316733513739e-07
2022-08-16,0.4527452745274527,2.2513966893402962e-06
2022-08-17,0.4213261326132613,1.269469502626551e-05
2022-08-18,0.37266126612661266,0.00013440012229008267
2022-08-19,0.4096369636963696,2.3148312026856565e-05
2022-08-22,0.40243624362436237,3.314866064362318e-05
2022-08-23,0.47440744074407437,6.155634208520826e-07
2022-08-24,0.45213321332133205,2.3324392101584973e-06
2022-08-25,0.49713771377137705,1.429579801198316e-07
2022-08-26,0.4062406240624062,2.7448639985142652e-05
2022-08-29,0.33237323732373236,0.000728736475953393
2022-08-30,0.42367836783678364,1.1218615911693929e-05
2022-08-31,0.43960396039603955,4.739729827131946e-06
2022-09-01,0.3817581758175817,8.888116435189808e-05
2022-09-02,0.25849384938493847,0.009411543920192
2022-09-06,0.19015901590159012,0.05809076650663453
2022-09-07,0.21900990099009895,0.028581214258188995
2022-09-08,0.35973597359735976,0.00023692562382772578
2022-09-09,0.42553855385538547,1.0167193017681424e-05
2022-09-12,0.4829642964296429,3.596972134261969e-07
2022-09-13,0.3567596759675967,0.0002690602962480307
2022-09-14,0.3374377437743774,0.0005964381837160398
2022-09-15,0.3483468346834683,0.00038290764990696265
2022-09-16,0.24190819081908188,0.015316896566714103
2022-09-19,0.2595259525952595,0.009121426236052351
2022-09-20,0.19188718871887187,0.05580438435990587
2022-09-21,0.11771977197719771,0.24342917687238616
2022-09-22,0.02459045904590459,0.8081218527277878
2022-09-23,0.02087008700870087,0.8367132546186464
2022-09-26,-0.13106510651065104,0.19367373642950403
2022-09-27,-0.012997299729972994,0.8978764922892332
2022-09-28,-0.000516051605160516,0.9959342889770237
2022-09-29,-0.03663966396639664,0.7174180263313075
2022-09-30,-0.035439543954395435,0.7263013203724614
2022-10-03,0.01044104410441044,0.9178831764191082
2022-10-04,0.1875307530753075,0.061714379915866716
2022-10-05,0.21206120612061202,0.03416627517489698
2022-10-06,0.14687068706870685,0.14479598324739246
2022-10-07,0.0742994299429943,0.462540901150601
2022-10-10,0.05968196819681968,0.5552963585795209
2022-10-11,0.008808880888088809,0.9306850327568491
2022-10-12,-0.21335733573357332,0.03305987484196652
2022-10-13,-0.3405460546054605,0.0005265426839537751
2022-10-14,-0.3080108010801079,0.0018236376314822481
2022-10-17,-0.2727032703270327,0.00605148573946818
2022-10-18,-0.2021362136213621,0.04371446276422083
2022-10-19,-0.15619561956195618,0.1206957493941825
2022-10-20,-0.11804380438043804,0.24212504395600795
2022-10-21,-0.057641764176417636,0.5689187760674785
2022-10-24,-0.11887188718871886,0.23881427224189916
2022-10-25,-0.03192319231923192,0.7525348250508272
2022-10-26,-0.043972397239723966,0.6639938053465582
2022-10-27,-0.05044104410441044,0.6182118651242328
2022-10-28,-0.044248424842484244,0.662013203398151
2022-10-31,-0.19776777677767776,0.04857079080385594
2022-11-01,-0.21639363936393635,0.030585732263593242
2022-11-02,-0.2581578157815781,0.00950773390736653
2022-11-03,-0.24975697569756972,0.012209908026312019
2022-11-04,-0.20196819681968195,0.04389347919447106
2022-11-07,-0.15123912391239122,0.13308910342958924
2022-11-08,-0.16429642964296426,0.10237893216990754
2022-11-09,-0.3107830783078308,0.0016491336315355722
2022-11-10,0.07227122712271226,0.4748802481524591
2022-11-11,0.2144374437443744,0.03216108485987001
2022-11-14,0.22043804380438042,0.027534802923342597
2022-11-15,0.3923312331233123,5.4118241246738e-05
2022-11-16,0.3229042904290429,0.0010503295360701956
2022-11-17,0.31769576957695767,0.001277936562476885
2022-11-18,0.28026402640264025,0.004739309602128647
2022-11-21,0.17543354335433542,0.08083772292722127
2022-11-22,0.2938733873387338,0.003001276659402856
2022-11-23,0.3653045304530453,0.00018612644976107056
2022-11-25,0.3805220522052205,9.408588106397235e-05
2022-11-28,0.35245124512451237,0.00032274557380801894
2022-11-29,0.19495949594959494,0.051922133637995097
2022-11-30,0.42713471347134707,9.339577828958818e-06
2022-12-01,0.31642364236423637,0.0013399433304206745
2022-12-02,0.10605460546054604,0.2936365251330377
2022-12-05,0.11759975997599759,0.24391342007346134
2022-12-06,0.01698169816981698,0.866823987117893
2022-12-07,-0.16928892889288927,0.09222384695525171
2022-12-08,-0.12955295529552954,0.1989100608589842
2022-12-09,-0.20027602760276025,0.04573064088957773
2022-12-12,-0.2372277227722772,0.01747862515878402
2022-12-13,-0.12969696969696967,0.19840701782053705
2022-12-14,-0.2612541254125412,0.008653222211636722
2022-12-15,-0.437983798379838,5.1842911342787915e-06
2022-12-16,-0.41140114011401135,2.1172053997982202e-05
2022-12-19,-0.5815661566156615,2.2258153587095753e-10
2022-12-20,-0.6875007500750074,2.7911346422269185e-15
2022-12-21,-0.6571377137713771,1.1257948201369085e-13
2022-12-22,-0.6483888388838883,3.02398262807752e-13
2022-12-23,-0.6822802280228022,5.439877038846516e-15
2022-12-27,-0.7244644464446445,1.607371936749437e-17
2022-12-28,-0.7050705070507051,2.656218644438057e-16
2022-12-29,-0.696105610561056,9.00827752287556e-16
2022-12-30,-0.7548994899489947,1.1758098326690416e-19
2023-01-03,-0.8036483648364835,8.089768080166035e-24
2023-01-04,-0.7733093309330932,4.175245032805199e-21
2023-01-05,-0.7811941194119412,9.067143727639305e-22
2023-01-06,-0.7624482448244824,3.1030615022285384e-20
2023-01-09,-0.706078607860786,2.308775763795166e-16
2023-01-10,-0.662082208220822,6.347774437117519e-14
2023-01-11,-0.5626162616261626,1.1145853190285674e-09
2023-01-12,-0.5803060306030602,2.485468651670704e-10
2023-01-13,-0.5591959195919591,1.4748359013171304e-09
2023-01-17,-0.6183978397839783,7.100755761893741e-12
2023-01-18,-0.5772457245724572,3.242932044549411e-10
2023-01-19,-0.5185118511851184,3.2774335389075635e-08
2023-01-20,-0.20783678367836783,0.037990874582345104
2023-01-23,-0.0958175817581758,0.3429699453613836
2023-01-24,-0.21198919891989196,0.03422864465431439
2023-01-25,-0.14664266426642664,0.14542773150682936
2023-01-26,-0.09731773177317732,0.33543169321879474
2023-01-27,-0.1041224122412241,0.30256956334556306
2023-01-30,-0.09113711371137112,0.3671676180688873
2023-01-31,0.01687368736873687,0.8676633275476189
2023-02-01,0.152019201920192,0.13107673701718828
2023-02-02,0.4604860486048604,1.4309530271130225e-06
2023-02-03,0.4422322232223222,4.094158627753022e-06
2023-02-06,0.36626462646264624,0.00017846171706836222
2023-02-07,0.49947794779477944,1.2226006404663663e-07
2023-02-08,0.44416441644164417,3.673482745659966e-06
2023-02-09,0.3479627962796279,0.00038903491053420475
2023-02-10,0.10659465946594658,0.291171188660191
2023-02-13,0.08291629162916292,0.4121295388900922
2023-02-14,0.09728172817281729,0.3356113715486785
2023-02-15,0.09086108610861086,0.3686266190225851
2023-02-16,0.09461746174617461,0.34907667451465496
2023-02-17,-0.04196819681968196,0.6784433361950373
2023-02-21,-0.1308130813081308,0.19453946540133954
2023-02-22,-0.17035703570357033,0.09015834964373932
2023-02-23,-0.11726372637263724,0.24527284352211554
2023-02-24,-0.1308250825082508,0.1944981769245661
2023-02-27,-0.10003000300030002,0.3220714694879665
2023-02-28,-0.1253165316531653,0.21412078723782518
2023-03-01,-0.19847584758475845,0.047754632345503895
2023-03-02,-0.25177317731773174,0.011506642036566664
2023-03-03,-0.09879387938793877,0.3281174311629059
2023-03-06,-0.15024302430243022,0.13569286591687335
2023-03-07,-0.1508190819081908,0.13418239367867774
2023-03-08,-0.16127212721272127,0.10894415004972073
2023-03-09,-0.2014281428142814,0.044473021544652436
2023-03-10,-0.22575457545754576,0.023920598985786978
2023-03-13,-0.028046804680468045,0.7817829018435499
2023-03-14,-0.016537653765376536,0.8702755442559045
2023-03-15,0.08715271527152714,0.3885708313071359
2023-03-16,0.18696669666966695,0.06251557627744932
2023-03-17,0.18889888988898887,0.05980577952252488
2023-03-20,0.07839183918391837,0.43818799987753065
2023-03-21,0.25482148214821476,0.010510583593931856
2023-03-22,0.17785778577857786,0.07666709480492045
2023-03-23,0.23945994599459944,0.0164168425197062
2023-03-24,0.3374377437743774,0.0005964381837160398
2023-03-27,0.31755175517551754,0.0012848228725552183
2023-03-28,0.14209420942094209,0.15846762037944653
2023-03-29,0.2095289528952895,0.03641788105265545
2023-03-30,0.21974197419741973,0.028040681478300432
2023-03-31,0.237023702370237,0.017578562108788814
2023-04-03,0.12363636363636363,0.22037645651423188
2023-04-04,0.15541554155415543,0.12258501656808497
2023-04-05,0.09406540654065405,0.35190845813140326
2023-04-06,0.10468646864686468,0.29994358332859317
2023-04-10,0.14334233423342332,0.15480562867524067
2023-04-11,0.14186618661866185,0.15914355708573882
2023-04-12,0.08292829282928293,0.41206164439334436
2023-04-13,0.12237623762376236,0.2251521497184481
2023-04-14,0.10015001500150014,0.32148831985180354
2023-04-17,0.14708670867086707,0.14419939666611586
2023-04-18,0.1203240324032403,0.233084632940762
2023-04-19,0.11642364236423643,0.24869426798882519
2023-04-20,0.07936393639363937,0.4325118971821367
2023-04-21,0.013897389738973894,0.8908464196605915
2023-04-24,-0.022178217821782177,0.826633881324573
2023-04-25,-0.01788178817881788,0.8598353191032514
2023-04-26,0.021290129012901286,0.8334737979368592
2023-04-27,0.07771977197719772,0.4421367501549005
2023-04-28,0.07218721872187218,0.4753951538554442
2023-05-01,-0.01972997299729973,0.8455196677650934
2023-05-02,-0.05494149414941494,0.5871864180825128
2023-05-03,-0.18748274827482747,0.06178223941175314
2023-05-04,-0.15807980798079804,0.11622501928156878
2023-05-05,-0.2061086108610861,0.039655658586530834
2023-05-08,-0.23122712271227122,0.020631413467492678
2023-05-09,-0.16675667566756672,0.09727027340616864
2023-05-10,-0.056909690969096906,0.5738448479233473
2023-05-11,-0.09410141014101409,0.3517233411949482
2023-05-12,-0.07638763876387637,0.4500226894257372
2023-05-15,0.000588058805880588,0.995366986355654
2023-05-16,-0.08394839483948394,0.4063145179139386
2023-05-17,-0.011305130513051305,0.9111139902872503
2023-05-18,-0.05653765376537653,0.5763558627941312
2023-05-19,-0.029714971497149714,0.7691563400617372
2023-05-22,0.17357335733573356,0.08415936284974868
2023-05-23,0.30700270027002696,0.0018911248621231345
2023-05-24,0.13988598859885987,0.16510409957811442
2023-05-25,0.10501050105010501,0.29844182897223237
2023-05-26,0.05408940894089408,0.5930058655150361
2023-05-30,-0.04144014401440144,0.6822701225802188
2023-05-31,0.07597959795979597,0.4524538095572741
2023-06-01,-0.03733573357335733,0.7122828158518244
2023-06-02,0.13760576057605758,0.17217088026137298
2023-06-05,0.06653465346534654,0.5107239522199484
2023-06-06,0.08868886888688868,0.38023189369636945
2023-06-07,0.3609360936093609,0.0002250017980877351
2023-06-08,0.22336633663366334,0.02549066185006645
2023-06-09,0.2179297929792979,0.02939484155169613
2023-06-12,0.14223822382238221,0.15804181703164258
2023-06-13,0.2451605160516051,0.013954852054268382
2023-06-14,0.2693189318931893,0.006736705602492746
2023-06-15,0.30979897989798977,0.0017092669779449027
2023-06-16,0.26486648664866486,0.007742319545978856
2023-06-20,0.09651365136513651,0.33945903754648943
2023-06-21,0.0332073207320732,0.7429202050063398
2023-06-22,-0.053045304530453044,0.6001719941005228
2023-06-23,0.04039603960396039,0.6898603681187204
2023-06-26,-0.008304830483048304,0.9346422723794927
2023-06-27,-0.09210921092109209,0.36205766762928415
2023-06-28,-0.029186918691869186,0.773146894336098
2023-06-29,0.013249324932493247,0.8959072523739751
2023-06-30,0.019249924992499248,0.8492333900985751
2023-07-03,-0.028286828682868283,0.7799625532947633
2023-07-05,-0.001224122412241224,0.9903559453769355
2023-07-06,-0.007812781278127812,0.9385068270732051
2023-07-07,-0.0025922592259225922,0.9795790020750954
2023-07-10,-0.0696189618961896,0.4912811562071203
2023-07-11,-0.12417641764176417,0.21835178765870855
2023-07-12,-0.16054005400540053,0.11058160279154451
2023-07-13,-0.2336153615361536,0.019322500965145213
2023-07-14,-0.15059105910591059,0.13477875078410365
2023-07-17,-0.2963456345634563,0.002755703630083259
2023-07-18,-0.27056705670567055,0.006476396196258561
2023-07-19,-0.18900690069006898,0.059657176595580536
2023-07-20,-0.03991599159915991,0.6933605282447592
2023-07-21,0.1308250825082508,0.1944981769245661
2023-07-24,0.19062706270627058,0.05746409940974514
2023-07-25,0.19948394839483946,0.046612254733632605
2023-07-26,0.21753375337533748,0.02969804677422801
2023-07-27,0.1554035403540354,0.12261425887891968
2023-07-28,0.12264026402640263,0.2241455503717412
2023-07-31,0.16008400840084008,0.11161128900105781
2023-08-01,0.18012601260126013,0.07292299134364956
2023-08-02,0.3049264926492649,0.0020372797432671916
2023-08-03,0.2842364236423642,0.004157057352091888
2023-08-04,0.3114911491149115,0.0016070596351727606
2023-08-07,0.24744074407440741,0.013063850083139296
2023-08-08,0.23875187518751875,0.01674743497143564
2023-08-09,0.36008400840084004,0.00023340897290773915
2023-08-10,0.3527272727272727,0.00031903022432416947
2023-08-11,0.3487668766876687,0.0003763077167919628
2023-08-14,0.2673027302730273,0.007176792848989405
2023-08-15,0.16733273327332732,0.09610358986952511
2023-08-16,0.029882988298829877,0.7678878743422172
2023-08-17,0.1581518151815181,0.11605674037570154
2023-08-18,0.17050105010501046,0.08988268224600164
2023-08-21,0.019249924992499248,0.8492333900985751
2023-08-22,-0.08836483648364836,0.38198181632429085
2023-08-23,-0.05876987698769877,0.561366960890405
2023-08-24,0.04927692769276927,0.6263505365864321
2023-08-25,0.03323132313231323,0.7427408625978463
2023-08-28,0.14906690669066905,0.13881684694355478
2023-08-29,0.12292829282928291,0.22305105930554
2023-08-30,-0.01309330933093309,0.8971262319712104
2023-08-31,0.04583258325832583,0.6506916010550847
2023-09-01,-0.02946294629462946,0.7710601788680966
2023-09-05,0.007404740474047404,0.9417126656177168
2023-09-06,-0.028826882688268822,0.7758711234003942
2023-09-07,0.045040504050405036,0.6563426888453393
2023-09-08,0.02274227422742274,0.8222962914809571
2023-09-11,0.0017761776177617759,0.9860070366671503
2023-09-12,0.17755775577557753,0.07717369940533958
2023-09-13,0.26106210621062104,0.008704178819038485
2023-09-14,0.21754575457545752,0.029688819984020343
2023-09-15,0.25291329132913287,0.011124840820788573
2023-09-18,0.18209420942094207,0.06979480952137503
2023-09-19,0.17692169216921694,0.07825658351868815
2023-09-20,0.2608220822082208,0.008768245734417894
2023-09-21,0.25509750975097506,0.010424234262442912
2023-09-22,0.25904590459045906,0.00925537223954653
2023-09-25,0.24172817281728168,0.015395540943363614
2023-09-26,0.13767776777677765,0.17194436534754462
2023-09-27,-0.1255085508550855,0.213413965785829
2023-09-28,-0.06114611461146115,0.5456179780536281
2023-09-29,-0.042100210021002095,0.67748790925049
2023-10-02,-0.17230123012301227,0.08649290933922126
2023-10-03,-0.060438043804380434,0.5502882057407814
2023-10-04,-0.1567476747674767,0.11937234415551226
2023-10-05,-0.15529552955295528,0.12287768119831677
2023-10-06,-0.15883588358835884,0.11446747932510437
2023-10-09,-0.03521152115211521,0.7279932933678901
2023-10-10,0.06123012301230122,0.5450651706787832
2023-10-11,6.000600060006e-05,0.999527240917147
2023-10-12,0.0895049504950495,0.3758462213445194
2023-10-13,0.20736873687368734,0.0384358686757124
2023-10-16,0.20844884488448842,0.03741547587496184
2023-10-17,0.16854485448544854,0.09368471723079504
2023-10-18,0.15287128712871287,0.12890525131658934
2023-10-19,0.18233423342334232,0.06942085798415501
2023-10-20,0.2384038403840384,0.016912028215235974
2023-10-23,0.16538853885388535,0.10008583030073273
2023-10-24,0.17147314731473143,0.08803936030676494
2023-10-25,0.1993159315931593,0.04680106293629135
2023-10-26,0.3001500150015001,0.0024129827048861236
2023-10-27,0.25729372937293726,0.009759053712607251
2023-10-30,0.1642124212421242,0.10255701544996826
2023-10-31,0.20014401440144014,0.04587660853699505
2023-11-01,0.054953495349534955,0.5871046402720255
2023-11-02,-0.0219021902190219,0.8287584399128479
2023-11-03,0.0446084608460846,0.6594333061837645
2023-11-06,-0.09534953495349534,0.3453435276773924
2023-11-07,-0.08422442244224423,0.4047675509105475
2023-11-08,-0.12696069606960694,0.20812226706178152
2023-11-09,-0.09045304530453044,0.3707898984503609
2023-11-10,-0.12890489048904888,0.2011851140587543
2023-11-13,-0.2649624962496249,0.007719309716608185
2023-11-14,-0.3453465346534653,0.0004332367168594927
2023-11-15,-0.19791179117911792,0.04840386473829172
2023-11-16,-0.17945394539453943,0.07401666768499388
2023-11-17,-0.13726972697269726,0.17323085671633195
2023-11-20,-0.23685568556855682,0.017661233042137684
2023-11-21,-0.1576957695769577,0.11712569677816949
2023-11-22,-0.17249324932493248,0.0861374151870184
2023-11-24,-0.14083408340834083,0.16222994214326003
2023-11-27,-0.14288628862886288,0.15613625565488887
2023-11-28,-0.1297089708970897,0.1983651389505376
2023-11-29,-0.11245124512451243,0.2653169813651403
2023-11-30,-0.32021602160216023,0.0011627313285782503
2023-12-01,-0.3215001500150015,0.001107741011524721
2023-12-04,-0.18837083708370836,0.06053664011917781
2023-12-05,-0.20252025202520252,0.0433075611062895
2023-12-06,-0.05042904290429043,0.6182955363565549
2023-12-07,-0.05244524452445244,0.6043078303817921
2023-12-08,0.033003300330033,0.7444451692707021
2023-12-11,0.07720372037203718,0.4451823851358102
2023-12-12,0.034179417941794174,0.7356679247577991
2023-12-13,0.19601560156015602,0.0506401166262297
2023-12-14,0.16375637563756373,0.10352799052831127
2023-12-15,0.163036303630363,0.105075738983804
2023-12-18,0.28768076807680765,0.0037048521973796723
2023-12-19,0.3234443444344434,0.0010289796826134406
2023-12-20,0.3328292829282928,0.0007158074223876982
2023-12-21,0.4070687068706871,2.6336126604889936e-05
2023-12-22,0.44358835883588354,3.7944288122558005e-06
2023-12-26,0.3611161116111611,0.0002232618293334729
2023-12-27,0.39579957995799575,4.5819781425677234e-05
2023-12-28,0.34583858385838573,0.0004245865189933546
2023-12-29,0.30503450345034505,0.002029431703414937
2024-01-02,0.502070207020702,1.0267181353984495e-07
2024-01-03,0.5792739273927392,2.719597382241156e-10
2024-01-04,0.5954755475547554,6.37802597996317e-11
2024-01-05,0.5778817881788179,3.0691908659821067e-10
2024-01-08,0.5731773177317732,4.5993046050773216e-10
2024-01-09,0.5519831983198319,2.634918480990326e-09
2024-01-10,0.5756375637563755,3.725388356686305e-10
2024-01-11,0.48468046804680465,3.2238222480382757e-07
2024-01-12,0.4786558655865586,4.722967402947563e-07
2024-01-16,0.46394239423942385,1.1645832579711226e-06
2024-01-17,0.38415841584158417,7.953118838942332e-05
2024-01-18,0.27534353435343534,0.005560599698290179
2024-01-19,0.18697869786978696,0.062498441788265156
2024-01-22,0.1315091509150915,0.19215518760753225
2024-01-23,0.3124752475247524,0.0015501989594589895
2024-01-24,0.1908910891089109,0.057113043479697596
2024-01-25,0.23996399639963994,0.016184958469831617
2024-01-26,0.301050105010501,0.002337738446588339
2024-01-29,0.255037503750375,0.010442952809901004
2024-01-30,0.3315691569156915,0.0007520538252150505
2024-01-31,0.4208100810081007,1.3042057462221232e-05
2024-02-01,0.34640264026402634,0.00041486592041036483
2024-02-02,0.1697209720972097,0.09138390282706593
2024-02-05,0.11348334833483348,0.2609273662898381
2024-02-06,0.23137113711371135,0.020550381444155455
2024-02-07,0.10670267026702669,0.29067977065703704
2024-02-08,-0.07558355835583558,0.4548203964901937
2024-02-09,0.022190219021902186,0.8265415374337718
2024-02-12,0.041368136813681365,0.682792583594857
2024-02-13,0.03085508550855085,0.760561002266464
2024-02-14,-0.20032403240324032,0.0456776573526665
2024-02-15,-0.062166216621662156,0.538923905248601
2024-02-16,-0.08980498049804979,0.3742416046360677
2024-02-20,0.07398739873987398,0.4644277221300104
2024-02-21,0.16530453045304527,0.10026077866174411
2024-02-22,-0.01188118811881188,0.906604695438517
2024-02-23,0.01572157215721572,0.8766252493848774
2024-02-26,-0.04976897689768976,0.6229049353324292
2024-02-27,-0.20088808880888084,0.045058906484203284
2024-02-28,-0.16981698169816978,0.09119807332996109
2024-02-29,-0.18363036303630362,0.0674294205902853
2024-03-01,-0.28435643564356433,0.004140507423295835
2024-03-04,-0.21694569456945692,0.030153142994095005
