date,information_coefficient,p_value
2024-03-05,-0.14772277227722772,0.14245355393677406
2024-03-06,-0.053285328532853275,0.5985211968710376
2024-03-07,-0.14983498349834984,0.13677058199588807
2024-03-08,-0.08295229522952295,0.4119258749945163
2024-03-11,0.10753075307530753,0.2869304900266726
2024-03-12,0.09912991299129913,0.3264667396315257
2024-03-13,0.1517311731173117,0.13181704179377488
2024-03-14,0.06011401140114011,0.5524318734104716
2024-03-15,0.23439543954395436,0.01891074386396323
2024-03-18,0.08498049804980495,0.40054800436467464
2024-03-19,0.000576057605760576,0.9954615366400276
2024-03-20,-0.22442244224422442,0.024785856056235137
2024-03-21,-0.28398439843984397,0.004192004675891358
2024-03-22,-0.22118211821182115,0.027002628269729857
2024-03-25,-0.23001500150015,0.02132436902988277
2024-03-26,-0.30425442544254416,0.002086731057460856
2024-03-27,-0.13969396939693968,0.16569077497149431
2024-03-28,-0.19888388838883883,0.047289480859007985
2024-04-01,-0.25550555055505547,0.010297725827502071
2024-04-02,-0.27566756675667564,0.00550286047561011
2024-04-03,-0.27759975997599756,0.005169492716405502
2024-04-04,-0.18335433543354332,0.06784959759872145
2024-04-05,-0.14539453945394537,0.14892259223497484
2024-04-08,-0.22052205220522048,0.02747427606473796
2024-04-09,-0.14766276627662764,0.14261757030672884
2024-04-10,-0.23234323432343232,0.02001052976663571
2024-04-11,-0.28892889288928897,0.0035521895459202533
2024-04-12,-0.32027602760276025,0.0011601073640769026
2024-04-15,-0.19475547554755476,0.05217285116892581
2024-04-16,-0.16096009600960093,0.10963975672420917
2024-04-17,-0.102010201020102,0.31253638338985146
2024-04-18,-0.05272127212721272,0.6024037807608937
2024-04-19,0.17279327932793276,0.08558428318400582
2024-04-22,0.16159615961596155,0.10822543183455231
2024-04-23,0.05015301530153015,0.6202213180928153
2024-04-24,0.15305130513051304,0.12845002804816477
2024-04-25,0.23854785478547852,0.016843751903664557
2024-04-26,0.2013081308130813,0.04460266829126689
2024-04-29,0.2548094809480948,0.010514352081746116
2024-04-30,0.24440444044404439,0.014261726604619081
2024-05-01,0.15186318631863185,0.1314773404019022
2024-05-02,0.10247824782478246,0.31030966954386807
2024-05-03,-0.030447044704470447,0.7636339463676727
2024-05-06,0.00036003600360036,0.9971634512225092
2024-05-07,0.09574557455745572,0.3433344421840423
2024-05-08,0.09594959495949594,0.3423023338421227
2024-05-09,0.1688328832883288,0.0931170660271907
2024-05-10,0.1612481248124812,0.10899753594034249
2024-05-13,0.3049024902490248,0.002039027470883378
2024-05-14,0.25455745574557453,0.01059376414727449
2024-05-15,0.20052805280528052,0.04545304512210627
2024-05-16,0.321020102010201,0.001128014827568158
2024-05-17,0.34294629462946286,0.0004778022085606623
2024-05-20,0.27609960996099603,0.0054267038006480806
2024-05-21,0.18755475547554754,0.06168047295396873
2024-05-22,0.21622562256225622,0.03071842696292269
2024-05-23,0.18467446744674465,0.06585908579694107
2024-05-24,0.10868286828682867,0.2817678001380427
2024-05-28,0.07716771677167716,0.4453953098447273
2024-05-29,0.1338373837383738,0.18433400226946978
2024-05-30,0.1971917191719172,0.04924326152230673
2024-05-31,0.31699969996999694,0.0013115339196349148
2024-06-03,0.4155055505550555,1.7169119165654044e-05
2024-06-04,0.4574137413741374,1.7152337393300792e-06
2024-06-05,0.4043684368436843,3.0128088935604727e-05
2024-06-06,0.4559255925592559,1.8714076453511058e-06
2024-06-07,0.43477947794779476,6.181727257285264e-06
2024-06-10,0.2435163516351635,0.014629653575897773
2024-06-11,0.1738253825382538,0.08370306620752835
2024-06-12,0.0792079207920792,0.43342004265105316
2024-06-13,-0.027158715871587157,0.7885283586685592
2024-06-14,-0.2619381938193819,0.008473816380897064
2024-06-17,-0.3382058205820582,0.000578417382635308
2024-06-18,-0.36574857485748574,0.00018254441487057998
2024-06-20,-0.2534653465346534,0.010943983259987772
2024-06-21,-0.0916171617161716,0.3646386788869308
2024-06-24,-0.2524692469246924,0.011272204592595663
2024-06-25,-0.32970897089708967,0.0008086338411783726
2024-06-26,-0.3206360636063606,0.0011444764015939705
2024-06-27,-0.3635643564356435,0.00020080031340760044
2024-06-28,-0.4357395739573957,5.865346387531643e-06
2024-07-01,-0.4393999399939993,4.793664269834839e-06
2024-07-02,-0.46256225622562247,1.2647590250196968e-06
2024-07-03,-0.5245244524452445,2.125862882425992e-08
2024-07-05,-0.543990399039904,4.933410870622906e-09
2024-07-08,-0.5200360036003601,2.9391503538774695e-08
2024-07-09,-0.5379177917791779,7.859206068557782e-09
2024-07-10,-0.47657965796579654,5.378206797858008e-07
2024-07-11,-0.3614401440144014,0.0002201611857349305
2024-07-12,-0.29586558655865586,0.002801923885195948
2024-07-15,-0.35367536753675366,0.0003065669280713014
2024-07-16,-0.2965616561656165,0.002735129133437311
2024-07-17,-0.1124152415241524,0.26547100610888413
2024-07-18,-0.11798379837983797,0.24236618420438621
2024-07-19,-0.04734473447344734,0.6399580975217029
2024-07-22,-0.12140414041404138,0.22888565042286443
2024-07-23,-0.21296129612961293,0.03339469206138397
2024-07-24,-0.00786078607860786,0.9381297331090442
2024-07-25,-0.0025082508250825076,0.9802406582202052
2024-07-26,0.042532253225322524,0.6743646340045472
2024-07-29,0.1074107410741074,0.28747186302733535
2024-07-30,0.17726972697269724,0.07766256319259325
2024-07-31,0.026018601860186015,0.7972109401906826
2024-08-01,0.1678127812781278,0.09513980073890625
2024-08-02,0.23133513351335133,0.0205706137897415
2024-08-05,0.1672247224722472,0.09632149903309474
2024-08-06,0.08871287128712871,0.38010246304773065
2024-08-07,0.0006360636063606359,0.9949887858718218
2024-08-08,-0.04118811881188119,0.6840993905170585
2024-08-09,-0.18523852385238523,0.0650231700068542
2024-08-12,-0.07398739873987398,0.4644277221300104
2024-08-13,-0.028946894689468945,0.7749627435103531
2024-08-14,-0.010885088508850884,0.914403803920076
2024-08-15,-0.06333033303330332,0.5313346406716513
2024-08-16,-0.05453345334533453,0.5899699477277984
2024-08-19,-0.08643264326432643,0.39251715903033535
2024-08-20,0.0556015601560156,0.5826963714682786
2024-08-21,0.07572757275727572,0.453959026023097
2024-08-22,0.04554455445544554,0.6527442769364431
2024-08-23,0.024638463846384635,0.8077544892494658
2024-08-26,0.13099309930993097,0.19392080284782515
2024-08-27,0.07446744674467447,0.4615266671719003
2024-08-28,-0.02939093909390939,0.7716043828539361
2024-08-29,-0.024998499849984996,0.8050005987696012
2024-08-30,-0.138025802580258,0.17085263786350488
2024-09-03,-0.06423042304230422,0.525503458798545
2024-09-04,-0.04652865286528653,0.6457417486571666
2024-09-05,-0.01014101410141014,0.9202349847436677
2024-09-06,0.007872787278727872,0.9380354617493343
2024-09-09,0.006108610861086108,0.9519018412494091
2024-09-10,0.05995799579957996,0.5534654467892671
2024-09-11,0.07609960996099609,0.4517380168303997
2024-09-12,0.09134113411341134,0.36609150675338054
2024-09-13,0.12957695769576957,0.1988261566729956
2024-09-16,0.10213021302130212,0.31196444560295283
2024-09-17,0.15354335433543354,0.127212027986644
2024-09-18,0.17261326132613258,0.08591582214685256
2024-09-19,0.1416981698169817,0.1596429884891809
2024-09-20,0.16585658565856587,0.09911550128819993
2024-09-23,0.18649864986498646,0.06318681070139892
2024-09-24,0.18826282628262825,0.060687028515337
2024-09-25,0.10568256825682568,0.29534286524675246
2024-09-26,0.09012901290129012,0.37251331238616414
2024-09-27,0.26969096909690965,0.006658161480829764
2024-09-30,0.3521632163216321,0.00032666493490716595
2024-10-01,0.2623942394239424,0.008356039505004879
2024-10-02,0.12364836483648363,0.22033132031992417
2024-10-03,0.04726072607260725,0.6405524874420707
2024-10-04,0.04892889288928893,0.6287925329749429
2024-10-07,0.09566156615661565,0.3437599963070538
2024-10-08,0.09316531653165316,0.35655610976527974
2024-10-09,0.07536753675367537,0.45611415023322943
2024-10-10,0.1431023102310231,0.15550489764634248
2024-10-11,0.1173117311731173,0.24507832043282252
2024-10-14,0.08920492049204919,0.3774550135832504
2024-10-15,0.09130513051305131,0.3662812678352979
2024-10-16,0.07659165916591656,0.448809868096096
2024-10-17,0.08867686768676866,0.3802966190193693
2024-10-18,0.0873207320732073,0.38765345616624636
2024-10-21,0.10953495349534952,0.2779897189992459
2024-10-22,0.12238823882388239,0.22510632635125347
2024-10-23,0.12534053405340534,0.2140323437572808
2024-10-24,0.16096009600960093,0.10963975672420917
2024-10-25,0.14719471947194718,0.14390179997497174
2024-10-28,0.18820282028202817,0.060770709244137515
2024-10-29,0.10988298829882988,0.2764563719862489
2024-10-30,0.14960696069606957,0.13737566061432074
2024-10-31,0.2721392139213921,0.0061612082933606505
2024-11-01,0.37876987698769876,0.00010195025152760487
2024-11-04,0.3943714371437143,4.9081427519121965e-05
2024-11-05,0.3336453645364536,0.0006931936758732567
2024-11-06,0.18304230423042303,0.06832713088400964
2024-11-07,0.16321632163216318,0.10468711701063876
2024-11-08,0.12555655565556553,0.21323751977384314
2024-11-11,0.1403420342034203,0.16371691810105568
2024-11-12,0.2045484548454845,0.04121052776139756
2024-11-13,0.24336033603360335,0.014695133086555283
2024-11-14,0.2831203120312031,0.004313824747103314
2024-11-15,0.10773477347734772,0.28601171216083726
2024-11-18,0.09873387338733872,0.3284127574922251
2024-11-19,0.1417101710171017,0.15960727615712902
2024-11-20,0.16694869486948694,0.09688014660830435
2024-11-21,0.17729372937293728,0.07762172992586676
2024-11-22,0.18405040504050404,0.06679406800459456
2024-11-25,0.23329132913291326,0.019495792708685854
2024-11-26,0.16966096609660966,0.0915001983623193
2024-11-27,0.21807380738073803,0.029285237124998316
2024-11-29,0.18255025502550254,0.06908568822384387
2024-12-02,0.2846684668466846,0.004097752736387538
2024-12-03,0.2395079507950795,0.016394635211705193
2024-12-04,0.2528172817281728,0.011156559709989184
2024-12-05,0.06685868586858686,0.5086628772625152
2024-12-06,-0.010021002100210018,0.9211759015921323
2024-12-09,0.08987698769876985,0.3738571183167583
2024-12-10,-0.012049204920492046,0.9052900361339806
2024-12-11,-0.14119411941194118,0.16114828510973045
2024-12-12,0.08375637563756373,0.407392715422204
2024-12-13,-0.0026162616261626156,0.9793899599832927
2024-12-16,-0.11150315031503148,0.2693931980485861
2024-12-17,-0.01759375937593759,0.8620705437689895
2024-12-18,0.17370537053705368,0.08392010373028504
2024-12-19,0.08577257725772576,0.39615555945201786
2024-12-20,0.11092709270927091,0.27189044579567284
2024-12-23,0.0055325532553255315,0.9564329480935434
2024-12-24,0.05238523852385237,0.6047221059272259
2024-12-26,0.0837203720372037,0.4075950642746434
2024-12-27,0.11452745274527451,0.2565372965954268
2024-12-30,0.16834083408340836,0.09408845438131187
2024-12-31,0.20380438043804378,0.041969799007460194
2025-01-02,0.26850285028502846,0.006911874012107327
2025-01-03,0.2463366336633663,0.013488898405546667
2025-01-06,0.21592559255925592,0.030956592414242867
2025-01-07,0.24697269726972695,0.013242588132435326
2025-01-08,0.24477647764776478,0.014110000027643671
2025-01-10,0.21710171017101706,0.030031831849849682
2025-01-13,0.21081308130813078,0.03526098386647473
2025-01-14,0.17238523852385237,0.08633723737232733
2025-01-15,0.08012001200120013,0.4281262794666614
2025-01-16,0.12648064806480647,0.20986112193315376
2025-01-17,0.05122112211221121,0.6127837315139202
2025-01-21,-0.07440744074407439,0.4618887531186485
2025-01-22,-0.14478247824782475,0.15065931656961482
2025-01-23,-0.1943354335433543,0.052692173756054075
2025-01-24,-0.22829882988298825,0.022339559482850997
2025-01-27,-0.04958895889588959,0.6241645835245089
2025-01-28,-0.18400240024002398,0.06686643317337342
2025-01-29,-0.1082148214821482,0.28385761021507455
2025-01-30,-0.17395739573957392,0.0834648420424436
2025-01-31,-0.2723432343234323,0.006121319467452838
2025-02-03,-0.2915451545154515,0.003250331987985877
2025-02-04,-0.4649864986498649,1.0938421366724607e-06
2025-02-05,-0.5126072607260725,4.973326990320678e-08
2025-02-06,-0.5027302730273027,9.818412796452932e-08
2025-02-07,-0.5284008400840083,1.6009619725985722e-08
2025-02-10,-0.4862646264626462,2.9122805619093905e-07
2025-02-11,-0.43431143114311427,6.341727610627567e-06
2025-02-12,-0.4233063306330632,1.14408074519106e-05
2025-02-13,-0.41477347734773473,1.7826617226575702e-05
2025-02-14,-0.4978457845784578,1.3636740936470888e-07
2025-02-18,-0.4008880888088809,3.5770798814722836e-05
2025-02-19,-0.4192139213921392,1.4173815057708676e-05
2025-02-20,-0.33242124212421237,0.0007273655353365127
2025-02-21,-0.3005340534053405,0.0023806155381446677
2025-02-24,-0.19758775877587753,0.04878011740582701
2025-02-25,-0.1635043504350435,0.10406766008661025
2025-02-26,-0.19654365436543653,0.050008966338499564
2025-02-27,-0.19939993999399938,0.04670657978528999
2025-02-28,-0.2159015901590159,0.030975712884363394
2025-03-03,-0.18237023702370236,0.06936490523499028
2025-03-04,-0.073003300330033,0.4704059977098868
2025-03-05,-0.006516651665166516,0.9486932247656485
2025-03-06,0.12486048604860484,0.21580614669729617
2025-03-07,0.17407740774077407,0.08324874407264987
2025-03-10,0.2775517551755175,0.005177552449351432
2025-03-11,0.21641764176417638,0.03056681550278713
2025-03-12,0.3029102910291029,0.002188898591362488
2025-03-13,0.29917791779177916,0.0024966917252147295
2025-03-14,0.31269126912691264,0.0015379641395849679
2025-03-17,0.35111911191119105,0.00034124314297443137
2025-03-18,0.36074407440744066,0.0002268715707396265
2025-03-19,0.3206480648064806,0.0011439586859448886
2025-03-20,0.31789978997899787,0.0012682383701544198
2025-03-21,0.30725472547254723,0.0018740446059641801
2025-03-24,0.29308130813081307,0.003084013565545583
2025-03-25,0.31258325832583256,0.0015440705621396088
2025-03-26,0.3292529252925292,0.0008230860181678719
2025-03-27,0.3839303930393038,8.037841131429871e-05
2025-03-28,0.36128412841284124,0.0002216490858448924
2025-03-31,0.32111822947000584,0.0010596284531068695
2025-04-01,0.3477810133954572,0.0003658475214756269
2025-04-02,0.3604659289458357,0.0002132002684236048
2025-04-03,0.0661968549796156,0.5107236478755821
2025-04-04,0.09150844496214326,0.36276302541555006
2025-04-07,0.11370995923121724,0.2575405685144168
2025-04-08,-0.03212580081537566,0.7497842164116111
2025-04-09,0.2584973791496797,0.009052889839725643
2025-04-10,-0.12020966802562609,0.23114976933312956
2025-04-11,-0.12349446709376818,0.21855799416019528
2025-04-14,-0.1133954571927781,0.2588677299014851
2025-04-15,-0.08079207920792078,0.4218834777753102
2025-04-16,-0.0869656377402446,0.3871733202136953
2025-04-17,-0.05633080955154338,0.5758099092260445
2025-04-21,-0.039417588817705296,0.6955288367594725
2025-04-22,0.00025626092020966803,0.9979707157043081
2025-04-23,0.08875946418171228,0.37741884058013053
2025-04-24,0.20722189866045426,0.03759360151970937
2025-04-25,0.18839836924868958,0.05919456919737276
2025-04-28,0.17200931857891671,0.08543250639355121
2025-04-29,0.14709376820034942,0.14213933669093087
2025-04-30,0.10999417588817705,0.2735189848872611
2025-05-01,0.18073383808969132,0.07050237462769314
2025-05-02,0.19888177052999417,0.04617139282560422
2025-05-05,0.14732673267326732,0.14150184752293551
2025-05-06,0.09209085614443796,0.3597036383821256
2025-05-07,0.07100757134536982,0.48042069942016874
2025-05-08,0.04412347117064648,0.6612925437483455
2025-05-09,-0.09580663948747814,0.340562401358246
2025-05-12,0.15416423995340708,0.12373985287077297
2025-05-13,0.011135701805474666,0.9119947482119657
2025-05-14,-0.07117064647641234,0.4794106744598169
2025-05-15,-0.11072801397786836,0.2703116481956582
2025-05-16,-0.04907396622015142,0.626015838942339
2025-05-19,-0.031589982527664526,0.7538233622810079
2025-05-20,0.00436808386721025,0.9654205569076102
2025-05-21,0.023296447291788,0.8171256112387246
2025-05-22,0.015294117647058824,0.8793449610891368
2025-05-23,-0.08449621432731509,0.4008465427904344
2025-05-27,-0.05026208503203261,0.6176695489874267
2025-05-28,-0.09446709376820034,0.3473874512227769
2025-05-29,-0.007582993593476994,0.940007345184381
2025-05-30,-0.2688293535235876,0.006561743959145374
2025-06-02,-0.343960396039604,0.00042857929734007216
2025-06-03,-0.25983692486895743,0.008688879588266984
2025-06-04,-0.14893418753640067,0.13716199529213885
2025-06-05,-0.25697146185206754,0.009483821294108248
2025-06-06,-0.17649388468258592,0.07747118787616644
2025-06-09,-0.12357600465928945,0.21825173090246847
2025-06-10,-0.014105998835177633,0.8886553179253447
2025-06-11,0.059009900990099014,0.5577602341913349
2025-06-12,0.1093185789167152,0.27649433332699547
2025-06-13,0.14820034944670935,0.1391305207463652
2025-06-16,0.10338963308095514,0.30353611237503475
2025-06-17,0.09880023296447292,0.3256180878973566
2025-06-18,0.0912172393709959,0.36429871689085813
2025-06-20,-0.022143273150844498,0.8260315179671549
2025-06-23,-0.07814793244030285,0.43728256669582355
2025-06-24,-0.07466511357018053,0.45804391346842976
2025-06-25,0.004973791496796739,0.9606291415654697
2025-06-26,-0.02440302853814793,0.8086013287929685
2025-06-27,0.019522422830518346,0.8463526557493077
2025-06-30,0.04571927781013395,0.6498350282554277
2025-07-01,0.24920209668025625,0.011968994634159647
2025-07-02,0.23968549796156083,0.01577293426581951
2025-07-03,0.24347117064647641,0.014149816139852625
2025-07-07,0.18715200931857892,0.06092526497041511
2025-07-08,0.2973907979033197,0.0025262230878394312
2025-07-09,0.25191613278974956,0.011042871846341245
2025-07-10,0.2897262667443215,0.0032951126483060813
2025-07-11,0.31702970297029703,0.001237025980667688
2025-07-14,0.20828188701223063,0.036605828214056266
2025-07-15,0.1329411764705882,0.18507064451940666
2025-07-16,0.08529994175888177,0.3963652619126258
2025-07-17,-0.023552708211997668,0.8151496317929975
2025-07-18,-0.000442632498543972,0.9964948799611442
2025-07-21,-0.14079207920792078,0.16021869770754174
2025-07-22,0.030960978450786256,0.7585734382080989
2025-07-23,-0.03422248107163658,0.7340446465765812
2025-07-24,-0.12065230052417004,0.22942403680633247
2025-07-25,-0.09369831100757134,0.35134286202586074
2025-07-28,0.010273733255678508,0.9187826774128505
2025-07-29,0.004449621432731509,0.9647754833033403
2025-07-30,-0.12626674432149096,0.2083149077629337
2025-07-31,-0.3206290040768782,0.0010795604225583445
2025-08-01,-0.2692836342457775,0.006467732882394701
2025-08-04,-0.30830518345952235,0.001708954471858603
2025-08-05,-0.1061852067559697,0.29057715164909104
2025-08-06,-0.19895165987186952,0.04609328290830625
2025-08-07,-0.13599301106581246,0.17509604282116198
2025-08-08,-0.11467676179382644,0.25348991764448614
2025-08-11,-0.0615492137449039,0.5409065720029116
2025-08-12,-0.08950495049504952,0.37340930704795694
2025-08-13,0.14455445544554457,0.14922947683053625
2025-08-14,0.18435643564356435,0.06495754234513479
2025-08-15,0.21935934769947582,0.027523531915841094
2025-08-18,0.2103669190448456,0.03472631091857261
2025-08-19,0.34677926616191024,0.00038142161818811946
2025-08-20,0.3137216074548631,0.0013998787522326267
2025-08-21,0.29311589982527664,0.0029323632669110027
2025-08-22,0.3467909143855562,0.0003812370705304778
2025-08-25,0.29127548048922536,0.0031246021417219733
2025-08-26,0.2779965055329062,0.004881318654094197
2025-08-27,0.2852882935352359,0.0038307138473789642
2025-08-28,0.2668025626092021,0.006996082247096415
2025-08-29,0.2538613861386138,0.010418247939970975
2025-09-02,0.07096097845078625,0.4807094875874721
2025-09-03,0.04489225393127548,0.6557629009397571
2025-09-04,-0.08326150262085032,0.4077889122853644
2025-09-05,0.0832498543972044,0.40785474049032056
2025-09-08,0.02818870122306348,0.7796138262645846
2025-09-09,0.03715783343040186,0.7121941826329012
2025-09-10,-0.07168316831683168,0.4762437526818196
2025-09-11,-0.04257425742574258,0.672490817878302
2025-09-12,0.01467676179382644,0.8841807275173008
2025-09-15,-0.10053581828771112,0.31714924923735205
2025-09-16,0.00198019801980198,0.9843201441506944
2025-09-17,-0.04842166569598136,0.630618349927117
2025-09-18,-0.10704717530576587,0.2866565316992775
2025-09-19,-0.15460687245195107,0.12265196620440252
2025-09-22,-0.2159464181712289,0.03009175726784931
2025-09-23,-0.2276295864880606,0.02206102665292583
2025-09-24,-0.11146185206755968,0.2671298031722361
2025-09-25,-0.09990681421083283,0.3202019099481895
2025-09-26,-0.045020384391380314,0.6548430872304899
2025-09-29,0.006080372743156668,0.9518793305606317
2025-09-30,0.12642981945253348,0.20772323170779403
2025-10-01,0.206814210832848,0.037979415000555954
2025-10-02,0.24206173558532323,0.014736310308188687
2025-10-03,0.3272917880023296,0.0008353384482650235
2025-10-06,0.2591496796738497,0.00887399103735554
2025-10-07,0.2242283051834595,0.02418343344804156
2025-10-08,0.148677926616191,0.13784699863676184
2025-10-09,0.1168782760629004,0.2444297921294278
2025-10-10,0.20082702387885845,0.04403790714412011
2025-10-13,0.0724286546301689,0.4716575467225119
2025-10-14,0.0920209668025626,0.360069919834315
2025-10-15,-0.10050087361677344,0.3173183468065537
2025-10-16,-0.036482236458940005,0.717203433567621
2025-10-17,-0.013185789167152007,0.8958767567698114
2025-10-20,-0.07186953989516598,0.4750949501853722
2025-10-21,0.08732673267326732,0.3851976812302782
2025-10-22,0.01974373907979033,0.8446325560508825
2025-10-23,-0.10714036109493302,0.2862347980236402
2025-10-24,-0.00425160163075131,0.9663421291856604
2025-10-27,-0.06693069306930692,0.5060384550612063
2025-10-28,-0.06017472335468841,0.5499980291188054
2025-10-29,-0.11262667443214909,0.26213152226786257
2025-10-30,-0.12488060570762959,0.21339277390790784
2025-10-31,-0.05633080955154338,0.5758099092260445
2025-11-03,-0.19715783343040183,0.048133120100148676
2025-11-04,-0.047967384973791494,0.6338320411616538
2025-11-05,-0.09621432731508446,0.3385021194642944
2025-11-06,-0.026977285963890506,0.7888591074526583
2025-11-07,0.06478741991846243,0.5197844075626699
2025-11-10,-0.08362259755387304,0.40575133231130056
2025-11-11,0.0013278974956319161,0.9894849063302065
2025-11-12,-0.09172976121141525,0.36159857349732316
2025-11-13,0.0026907396622015143,0.9786949860169383
2025-11-14,-0.021094933022714032,0.8341470007980549
2025-11-17,-0.20217821782178214,0.042604721986729495
2025-11-18,-0.07277810133954572,0.469516045536275
2025-11-19,-0.027047175305765867,0.7883249156000776
2025-11-20,0.059126383226557944,0.5569816574876731
2025-11-21,0.1662201514269074,0.09665781117074752
2025-11-24,0.020582411182294702,0.8381209671598799
2025-11-25,0.03497961560861968,0.7283874615437087
2025-11-26,-0.003599301106581246,0.9715037177766198
2025-11-28,-0.04157251019219568,0.6797702757351627
